Details,Company,Category,Year,Value,,,,
Chee Cheong Fan,Kopitiam Kok Seng,food,2019-03-04,8,,,,
Curry Laksa,Restoran Wai Lao,food,2019-03-05,9,,,,
Mutton Briyani,Muthu's Corner,food,2019-03-07,18,,,,
Lemang with Daging Rendang,Restoran Syafiq,food,2019-03-09,11,,,,
Banana Leaf Rice,Restoran Anita,food,2019-03-10,10,,,,
Chicken Chop,Yang Ren Bistro,food,2019-03-12,18,,,,
Water,SYABAS,bills,2019-03-13,7.77,,,,
Electricity,TNB,bills,2019-03-15,176.23,,,,
Car,Toyotada,loans,2019-03-16,600,,,,
Captain Malaysia: A new hope,TGV,entertainment,2019-03-17,24,,,,
Guitar Hero,Xbox One,entertainment,2019-03-19,220,,,,
Jeans,Kiko,shopping,2019-03-20,75,,,,
Singlet,Hugo Boss,shopping,2019-03-21,300,,,,
RON 95,Petron,petrol,2019-03-22,64,,,,
RON 95,Petron,petrol,2019-03-23,66,,,,
RON 95,Petron,petrol,2019-03-25,59,,,,
Gym,Celebrity Sihat,health,2019-03-27,170,,,,
How to do well in a presentation,Udemy,education,2019-03-29,40,,,,
Chicken Bucket,Popeye's chicken,food,2019-04-01,50,,,,
Triple Cheeseburger,Carl's Jr. ,food,2019-04-02,27,,,,
Sizzling Yee Mee,Kopitiam Wah Sia,food,2019-04-04,9,,,,
Tom Yam Fried Rice,Restoran Chan Lai,food,2019-04-05,13,,,,
Mutton Curry with Rice,Kumar's Corner,food,2019-04-07,15,,,,
Nasi Lemak Ayam,Restoran Hazeerah,food,2019-04-09,10,,,,
Thosai Telur,Restoram Muniammah,food,2019-04-10,3,,,,
Rib-eye Steak,Clint's Bistro,food,2019-04-12,45,,,,
Water,SYABAS,bills,2019-04-13,9.9,,,,
Electricity,TNB,bills,2019-04-15,230,,,,
Car,Toyotada,loans,2019-04-16,600,,,,
ShaJam!:Malaysian traffic police,MBO,entertainment,2019-04-17,15,,,,
FIFA 2020,PC,entertainment,2019-04-19,249,,,,
Denim Jacket,H&M,shopping,2019-04-20,90,,,,
Socks,Armani,shopping,2019-04-21,250,,,,
RON 95,Petron,petrol,2019-04-22,57,,,,
RON 95,Petron,petrol,2019-04-23,66,,,,
RON 95,Petron,petrol,2019-04-25,64,,,,
Gym,Celebrity Sihat,health,2019-04-27,170,,,,
How to learn from failure,Udemy,education,2019-04-29,40,,,,
